Produto;Categoria;Quantidade;Venda
Linguiça;Carnes;3;5.12
Vinho;Bebidas;24;68.71
Peixe;Carnes;2;27.37
Água Sanitária;Limpeza;49;70.28
Banana;Hortifruti;46;4.42
Linguiça;Carnes;48;7.85
Manteiga;Laticínios;9;63.46
Banana;Hortifruti;43;24.85
Esponja;Limpeza;35;61.11
Cerveja;Bebidas;27;71.2
Batata;Hortifruti;38;36.91
Feijão;Mercearia;22;46.99
Vinho;Bebidas;34;69.35
Carne Suína;Carnes;42;62.44
Banana;Hortifruti;1;61.85
Batata;Hortifruti;46;54.34
Esponja;Limpeza;12;22.61
Carne Suína;Carnes;1;76.6
Cerveja;Bebidas;43;73.8
Leite;Laticínios;17;21.95
Detergente;Limpeza;37;1.49
Leite;Laticínios;34;24.18
Amaciante;Limpeza;13;20.44
Iogurte;Laticínios;14;42.91
Maçã;Hortifruti;39;10.83
Açúcar;Mercearia;19;13.19
Água;Bebidas;5;54.29
Linguiça;Carnes;9;94.43
Cerveja;Bebidas;20;47.93
Farinha;Mercearia;12;3.85
Farinha;Mercearia;8;39.7
Feijão;Mercearia;9;28.61
Detergente;Limpeza;41;49.92
Água Sanitária;Limpeza;22;19.42
Carne Bovina;Carnes;32;12.67
Queijo;Laticínios;34;10.83
Banana;Hortifruti;10;68.87
Amaciante;Limpeza;48;73.27
Tomate;Hortifruti;3;45.41
Tomate;Hortifruti;48;77.76
Cerveja;Bebidas;27;76.29
Esponja;Limpeza;42;75.15
Carne Suína;Carnes;8;70.37
Maçã;Hortifruti;5;37.93
Cenoura;Hortifruti;44;84.39
Suco;Bebidas;16;99.3
Macarrão;Mercearia;13;21.54
Feijão;Mercearia;47;15.47
Arroz;Mercearia;19;90.86
Iogurte;Laticínios;3;62.86
Iogurte;Laticínios;25;66.74
Linguiça;Carnes;33;13.1
Água Sanitária;Limpeza;22;7.81
Água Sanitária;Limpeza;33;13.23
Leite;Laticínios;42;25.51
Linguiça;Carnes;30;77.86
Água;Bebidas;39;11.42
Iogurte;Laticínios;50;23.29
Peixe;Carnes;5;89.59
Vinho;Bebidas;40;37.19
Iogurte;Laticínios;8;6.81
Sabão em Pó;Limpeza;25;62.26
Peixe;Carnes;35;7.97
Água Sanitária;Limpeza;35;59.48
Cenoura;Hortifruti;28;5.5
Açúcar;Mercearia;20;24.33
Água Sanitária;Limpeza;45;72.81
Refrigerante;Bebidas;12;23.25
Iogurte;Laticínios;33;64.44
Cerveja;Bebidas;2;27.32
Arroz;Mercearia;3;34.91
Tomate;Hortifruti;31;33.46
Linguiça;Carnes;15;74.97
Queijo;Laticínios;4;95.19
Feijão;Mercearia;9;41.38
Água;Bebidas;23;58.06
Água Sanitária;Limpeza;16;31.62
Amaciante;Limpeza;37;81.58
Queijo;Laticínios;40;17.91
Carne Suína;Carnes;14;94.31
Amaciante;Limpeza;46;5.81
Água Sanitária;Limpeza;32;74.02
Maçã;Hortifruti;38;58.07
Maçã;Hortifruti;50;79.99
Refrigerante;Bebidas;20;93.97
Requeijão;Laticínios;22;45.66
Suco;Bebidas;38;62.75
Arroz;Mercearia;25;41.44
Requeijão;Laticínios;40;15.26
Carne Suína;Carnes;49;39.52
Queijo;Laticínios;2;2.93
Banana;Hortifruti;26;1.01
Batata;Hortifruti;5;94.42
Vinho;Bebidas;48;61.14
Água Sanitária;Limpeza;28;41.68
Refrigerante;Bebidas;20;18.43
Detergente;Limpeza;40;4.84
Detergente;Limpeza;13;86.35
Água Sanitária;Limpeza;27;86.64
Água Sanitária;Limpeza;36;58.81
Macarrão;Mercearia;20;60.59
Esponja;Limpeza;22;26.42
Cerveja;Bebidas;18;78.7
Queijo;Laticínios;10;68.89
Tomate;Hortifruti;49;56.26
Carne Suína;Carnes;37;82.61
Água;Bebidas;22;5.59
Cerveja;Bebidas;6;21.87
Manteiga;Laticínios;4;41.62
Carne Suína;Carnes;49;44.97
Farinha;Mercearia;32;63.42
Queijo;Laticínios;16;38.99
Maçã;Hortifruti;33;4.58
Suco;Bebidas;33;80.77
Suco;Bebidas;34;14.53
Refrigerante;Bebidas;7;18.49
Sabão em Pó;Limpeza;11;10.08
Banana;Hortifruti;1;9.51
Detergente;Limpeza;15;83.4
Macarrão;Mercearia;26;17.53
Banana;Hortifruti;15;69.35
Açúcar;Mercearia;42;1.97
Água Sanitária;Limpeza;25;60.98
Carne Suína;Carnes;11;97.05
Linguiça;Carnes;41;96.08
Carne Bovina;Carnes;3;4.91
Iogurte;Laticínios;20;90.4
Açúcar;Mercearia;8;53.46
Queijo;Laticínios;30;18.79
Suco;Bebidas;50;33.8
Requeijão;Laticínios;14;29.6
Vinho;Bebidas;24;87.52
Açúcar;Mercearia;8;31.48
Feijão;Mercearia;46;99.98
Arroz;Mercearia;28;56.35
Peixe;Carnes;43;1.82
Arroz;Mercearia;26;16.42
Suco;Bebidas;43;28.56
Cenoura;Hortifruti;26;44.56
Carne Bovina;Carnes;20;24.54
Tomate;Hortifruti;42;36.38
Farinha;Mercearia;45;72.78
Queijo;Laticínios;26;40.67
Maçã;Hortifruti;11;48.25
Água;Bebidas;47;27.45
Maçã;Hortifruti;50;1.69
Feijão;Mercearia;32;96.87
Arroz;Mercearia;10;60.57
Farinha;Mercearia;44;40.12
Frango;Carnes;36;25.86
Carne Suína;Carnes;40;61.17
Batata;Hortifruti;14;85.47
Leite;Laticínios;33;38.05
Iogurte;Laticínios;38;10.51
Cerveja;Bebidas;17;76.68
Carne Suína;Carnes;3;16.56
Leite;Laticínios;11;86.74
Maçã;Hortifruti;1;13.16
Água;Bebidas;46;71.84
Arroz;Mercearia;15;90.09
Carne Suína;Carnes;20;68.81
Água Sanitária;Limpeza;19;30.09
Linguiça;Carnes;38;76.62
Maçã;Hortifruti;44;77.87
Farinha;Mercearia;17;48.76
Amaciante;Limpeza;24;74.75
Tomate;Hortifruti;19;65.4
Frango;Carnes;50;25.44
Farinha;Mercearia;36;77.0
Banana;Hortifruti;30;44.93
Banana;Hortifruti;11;60.66
Carne Suína;Carnes;15;45.06
Esponja;Limpeza;30;14.06
Carne Suína;Carnes;3;28.98
Manteiga;Laticínios;42;63.68
Carne Suína;Carnes;27;69.72
Carne Bovina;Carnes;34;26.75
Linguiça;Carnes;43;29.3
Carne Bovina;Carnes;11;39.06
Água Sanitária;Limpeza;1;79.6
Peixe;Carnes;23;14.79
Leite;Laticínios;39;40.63
Banana;Hortifruti;14;59.31
Esponja;Limpeza;47;27.81
Cerveja;Bebidas;40;95.01
Vinho;Bebidas;7;49.9
Requeijão;Laticínios;2;50.62
Refrigerante;Bebidas;7;6.6
Sabão em Pó;Limpeza;21;11.22
Maçã;Hortifruti;34;3.81
Banana;Hortifruti;22;26.91
Sabão em Pó;Limpeza;24;31.84
Esponja;Limpeza;22;73.8
Manteiga;Laticínios;21;72.85
Suco;Bebidas;9;87.11
Carne Bovina;Carnes;29;74.62
Farinha;Mercearia;26;33.71
Detergente;Limpeza;18;72.72
Maçã;Hortifruti;26;11.04
Batata;Hortifruti;8;20.72
Queijo;Laticínios;38;8.2
Frango;Carnes;2;71.52
Farinha;Mercearia;22;43.73
Refrigerante;Bebidas;39;52.28
Feijão;Mercearia;26;29.25
